ARCHIVE OPENED (21:15:05.728 04/05/2026)

21:15:05.886 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		SYS_I = 0354
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0110
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 0044
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.946710
		TEMP_EPS = 24.052320
		TEMP_BATTERY = 24.093490
		TEMP_BACKPLANE = 23.749810
		TEMP_OBDH = 29.828650
		TEMP_ADCS = 27.526710
		TEMP_WHEEL = 24.575000
		TEMP_COMMS = 25.086940
		TEMP_PAYLOAD = 23.896590
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.000000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:16:16.829 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xB3 0xE7 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0x0080 0xFFC3 0x357A 0x6F30 0xD5D0 0x9FE8 0x000A 0x000B 0x001A 0x001A 0x0022 0x0022 0x0020 0x001E 0x00E1 0x03C9 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 1.280000
		GYRO_Y = -0.610000
		GYRO_Z = 136.900000
		MAG_X = 28.464000
		MAG_Y = -10.800000
		MAG_Z = -24.600000
		SUN_SENSOR_1a = 000A
		SUN_SENSOR_1b = 000B
		SUN_SENSOR_2a = 001A
		SUN_SENSOR_2b = 001A
		SUN_SENSOR_3a = 0022
		SUN_SENSOR_3b = 0022
		SUN_SENSOR_4a = 0020
		SUN_SENSOR_4b = 001E
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03C9
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:16:17.424 04/05/2026	(CDH)
	Header: 0x55 0x55 0xE2 0xDE 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x000F 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1EEC 0x01C8 0x0000 0x0000 0x1375 0x0105 0x1374 0x010F 0x02AB 0x0000 0x1357 0x00C9 0x1360 0x00BF 0x1366 0x0042 0x136F 0x003A 0x8492 0x8459 0x8446 0x8509 0x77BA 0x7CC0 0x8334 0x821C 0x84B5 0x0030 0x0038 0x0034 0x002F 0x0031 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 000F
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.916000
		SYS_I = 01C8
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010F
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00BF
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 0042
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.948500
		TEMP_EPS = 24.050530
		TEMP_BATTERY = 24.084540
		TEMP_BACKPLANE = 23.735490
		TEMP_OBDH = 29.834020
		TEMP_ADCS = 27.532080
		TEMP_WHEEL = 24.575000
		TEMP_COMMS = 25.076200
		TEMP_PAYLOAD = 23.885850
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.000000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:16:17.578 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xC5 0x58 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0x0000 0xFF9B 0xFFD6 0xFFE2 0xFD5B 0xE1C1 0x9D90 0x6FDC 0x000B 0x000C 0x0027 0x0027 0x001C 0x001C 0x0019 0x0017 0x0086 0x03D3 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.420000
		GYRO_Y = -0.300000
		GYRO_Z = -6.770000
		MAG_X = -7.743000
		MAG_Y = -25.200000
		MAG_Z = 28.636000
		SUN_SENSOR_1a = 000B
		SUN_SENSOR_1b = 000C
		SUN_SENSOR_2a = 0027
		SUN_SENSOR_2b = 0027
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001C
		SUN_SENSOR_4a = 0019
		SUN_SENSOR_4b = 0017
		SUN_ANGLE = 0086
		WHEEL_SPEED = 03D3
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:16:17.775 04/05/2026	(CDH)
	Header: 0x55 0x55 0x24 0x4F 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0010 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1EFC 0x0179 0x0000 0x0000 0x1375 0x0105 0x1374 0x0110 0x02AA 0x0000 0x1357 0x00C6 0x1361 0x00C8 0x1365 0x0042 0x136F 0x003A 0x848F 0x8458 0x843E 0x84FF 0x77B7 0x7CBA 0x8334 0x8217 0x84B6 0x0030 0x0038 0x0035 0x002F 0x0031 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0010
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.932000
		SYS_I = 0179
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 0110
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C6
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C8
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 0042
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.953870
		TEMP_EPS = 24.052320
		TEMP_BATTERY = 24.098860
		TEMP_BACKPLANE = 23.753390
		TEMP_OBDH = 29.839390
		TEMP_ADCS = 27.542820
		TEMP_WHEEL = 24.575000
		TEMP_COMMS = 25.085150
		TEMP_PAYLOAD = 23.884060
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:16:17.876 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x1F 0xE6 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0x0000 0xFF9B 0xFF37 0x0049 0xDDAB 0xF1FF 0xD7A0 0x90AC 0x000A 0x000B 0x001C 0x001C 0x0021 0x0021 0x0022 0x001E 0x00E1 0x03E7 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -2.010000
		GYRO_Y = 0.730000
		GYRO_Z = -87.890000
		MAG_X = -3.585000
		MAG_Y = -10.336000
		MAG_Z = -28.500000
		SUN_SENSOR_1a = 000A
		SUN_SENSOR_1b = 000B
		SUN_SENSOR_2a = 001C
		SUN_SENSOR_2b = 001C
		SUN_SENSOR_3a = 0021
		SUN_SENSOR_3b = 0021
		SUN_SENSOR_4a = 0022
		SUN_SENSOR_4b = 001E
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03E7
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:16:18.225 04/05/2026	(CDH)
	Header: 0x55 0x55 0x9B 0xCC 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0010 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1EE4 0x0213 0x0000 0x0000 0x1374 0x0107 0x1374 0x0111 0x02AA 0x0000 0x1356 0x00CD 0x1360 0x00C0 0x1366 0x0043 0x136F 0x003C 0x8491 0x8457 0x842A 0x84FA 0x77AE 0x7CBC 0x832F 0x8214 0x84AF 0x0030 0x0038 0x0035 0x002F 0x0031 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0010
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.908000
		SYS_I = 0213
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 0111
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 0043
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.950290
		TEMP_EPS = 24.054110
		TEMP_BATTERY = 24.134660
		TEMP_BACKPLANE = 23.762340
		TEMP_OBDH = 29.855500
		TEMP_ADCS = 27.539240
		TEMP_WHEEL = 24.583950
		TEMP_COMMS = 25.090520
		TEMP_PAYLOAD = 23.896590
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:16:18.327 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x3A 0x27 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0x0000 0xFF9B 0xFF25 0xFFFA 0xE57D 0x4A80 0x5504 0xE2B4 0x0010 0x0013 0x000D 0x000D 0x0029 0x002A 0x001F 0x001B 0x00E1 0x03E3 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -2.190000
		GYRO_Y = -0.060000
		GYRO_Z = -67.870000
		MAG_X = 19.072000
		MAG_Y = 21.764000
		MAG_Z = -7.500000
		SUN_SENSOR_1a = 0010
		SUN_SENSOR_1b = 0013
		SUN_SENSOR_2a = 000D
		SUN_SENSOR_2b = 000D
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 002A
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03E3
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:16:18.930 04/05/2026	(CDH)
	Header: 0x55 0x55 0xCE 0x1C 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0011 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1EEC 0x01D1 0x0000 0x0000 0x1375 0x0107 0x1374 0x010E 0x02AA 0x0000 0x1356 0x00C8 0x1361 0x00BF 0x1366 0x0043 0x136F 0x003C 0x848B 0x845C 0x843E 0x84F7 0x779A 0x7CAF 0x832F 0x8214 0x84B6 0x0030 0x0038 0x0035 0x002F 0x0031 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0011
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.916000
		SYS_I = 01D1
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010E
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00BF
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 0043
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.961030
		TEMP_EPS = 24.045160
		TEMP_BATTERY = 24.098860
		TEMP_BACKPLANE = 23.767710
		TEMP_OBDH = 29.891300
		TEMP_ADCS = 27.562510
		TEMP_WHEEL = 24.583950
		TEMP_COMMS = 25.090520
		TEMP_PAYLOAD = 23.884060
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:16:19.080 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x78 0xE4 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0x001E 0xFFE2 0xFFCA 0x4C37 0x7B0C 0xCFF4 0x0015 0x0019 0x000A 0x000B 0x0027 0x0028 0x001E 0x001B 0x00E1 0x03DF 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 0.300000
		GYRO_Y = -0.300000
		GYRO_Z = -0.540000
		MAG_X = 19.511000
		MAG_Y = 31.500000
		MAG_Z = -12.300000
		SUN_SENSOR_1a = 0015
		SUN_SENSOR_1b = 0019
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0027
		SUN_SENSOR_3b = 0028
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03DF
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:16:19.279 04/05/2026	(CDH)
	Header: 0x55 0x55 0xFF 0x40 0x00 0xAE 0x00 0x01
