ARCHIVE OPENED (11:40:04.523 03/10/2026)

11:40:04.950 03/10/2026	(CDH)
	Header: 0x55 0x55 0x3E 0x99 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C37 0x0000 0x0000 0x0000 0x1CCF 0xFF1E 0x0000 0x1C68 0x00E4 0x0000 0x0000 0x1379 0x010E 0x0038 0x0001 0x02A8 0x0000 0x135B 0x00C6 0x0000 0x0000 0x0000 0x0000 0x1375 0x003C 0x82D2 0x83BA 0x8395 0x8486 0x8355 0x83CB 0x8409 0x8368 0x837B 0x0030 0x002F 0x0000 0x0000 0x002F 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:52.697 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xBC 0x75 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFC3 0x0006 0x0006 0x6B3A 0xB3D4 0xD24C 0x0004 0x0003 0x000E 0x0011 0x003B 0x0036 0x000C 0x000B 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.610000
		GYRO_Y = 0.060000
		GYRO_Z = 0.060000
		MAG_X = 27.450000
		MAG_Y = -19.500000
		MAG_Z = -11.700000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000E
		SUN_SENSOR_2b = 0011
		SUN_SENSOR_3a = 003B
		SUN_SENSOR_3b = 0036
		SUN_SENSOR_4a = 000C
		SUN_SENSOR_4b = 000B
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:52.895 03/10/2026	(CDH)
	Header: 0x55 0x55 0x5C 0xA4 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0036 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A9D 0x0000 0x0000 0x0000 0x1CAD 0xFE6C 0x0000 0x1C35 0x01A7 0x0000 0x0000 0x1374 0x0107 0x1375 0x010A 0x02A8 0x0000 0x1356 0x00BE 0x1362 0x00C3 0x1366 0x003D 0x136F 0x003E 0x82FA 0x82BA 0x829F 0x8421 0x7974 0x7E56 0x822A 0x80B4 0x8367 0x0031 0x0036 0x0033 0x0030 0x0032 0x0000 0xB4AA 0xFFD6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0036
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.717000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.341000
		BATT_CHR_I = FE6C
		BATT_CHR_STATUS = 0000
		SYS_V = 7.221000
		SYS_I = 01A7
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00BE
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003E
		TEMP_SOLAR = 24.678820
		TEMP_EPS = 24.793380
		TEMP_BATTERY = 24.841710
		TEMP_BACKPLANE = 24.150770
		TEMP_OBDH = 29.042840
		TEMP_ADCS = 26.805340
		TEMP_WHEEL = 25.051140
		TEMP_COMMS = 25.720600
		TEMP_PAYLOAD = 24.483710
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:52.995 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x92 0xFD 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFB7 0x0006 0x0000 0x6C2C 0xB500 0xCEC8 0x0004 0x0003 0x000F 0x0011 0x003A 0x0035 0x000C 0x000A 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.730000
		GYRO_Y = 0.060000
		GYRO_Z = 0.000000
		MAG_X = 27.692000
		MAG_Y = -19.200000
		MAG_Z = -12.600000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000F
		SUN_SENSOR_2b = 0011
		SUN_SENSOR_3a = 003A
		SUN_SENSOR_3b = 0035
		SUN_SENSOR_4a = 000C
		SUN_SENSOR_4b = 000A
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:53.345 03/10/2026	(CDH)
	Header: 0x55 0x55 0x8D 0x9A 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0036 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A9D 0x0000 0x0000 0x0000 0x1CAD 0xFE6C 0x0000 0x1C35 0x01A2 0x0000 0x0000 0x1376 0x0107 0x1376 0x010C 0x02A9 0x0000 0x1357 0x00CD 0x1361 0x00C1 0x1367 0x003C 0x136F 0x003C 0x82F7 0x82BC 0x8297 0x841F 0x7976 0x7E59 0x8225 0x80AF 0x8365 0x0031 0x0036 0x0033 0x0030 0x0032 0x0000 0xB4AA 0xFFD6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0036
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.717000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.341000
		BATT_CHR_I = FE6C
		BATT_CHR_STATUS = 0000
		SYS_V = 7.221000
		SYS_I = 01A2
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 010C
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.684190
		TEMP_EPS = 24.789800
		TEMP_BATTERY = 24.856030
		TEMP_BACKPLANE = 24.154350
		TEMP_OBDH = 29.039260
		TEMP_ADCS = 26.799970
		TEMP_WHEEL = 25.060090
		TEMP_COMMS = 25.729550
		TEMP_PAYLOAD = 24.487290
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:53.445 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xAE 0x64 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFCA 0x000C 0x0006 0x6864 0xB500 0xD24C 0x0004 0x0003 0x000F 0x0011 0x003A 0x0037 0x000D 0x000A 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.540000
		GYRO_Y = 0.120000
		GYRO_Z = 0.060000
		MAG_X = 26.724000
		MAG_Y = -19.200000
		MAG_Z = -11.700000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000F
		SUN_SENSOR_2b = 0011
		SUN_SENSOR_3a = 003A
		SUN_SENSOR_3b = 0037
		SUN_SENSOR_4a = 000D
		SUN_SENSOR_4b = 000A
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:54.047 03/10/2026	(CDH)
	Header: 0x55 0x55 0x65 0x71 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0037 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A9D 0x0000 0x0000 0x0000 0x1CAD 0xFE6C 0x0000 0x1C35 0x01A4 0x0000 0x0000 0x1376 0x0109 0x1375 0x0109 0x02A9 0x0001 0x1356 0x00C1 0x135E 0x00C1 0x1367 0x003D 0x136F 0x003C 0x8300 0x82B5 0x8296 0x841C 0x7977 0x7E51 0x822D 0x80B5 0x836C 0x0031 0x0036 0x0033 0x0030 0x0032 0x0000 0xB4AA 0xFFD6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0037
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.717000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.341000
		BATT_CHR_I = FE6C
		BATT_CHR_STATUS = 0000
		SYS_V = 7.221000
		SYS_I = 01A4
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0001
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C1
		ADCS_PROC_PWR_V = 4.958000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.668080
		TEMP_EPS = 24.802330
		TEMP_BATTERY = 24.857820
		TEMP_BACKPLANE = 24.159720
		TEMP_OBDH = 29.037470
		TEMP_ADCS = 26.814290
		TEMP_WHEEL = 25.045770
		TEMP_COMMS = 25.718810
		TEMP_PAYLOAD = 24.474760
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:54.197 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x26 0xF7 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFBD 0x000C 0xFFFA 0x6B3A 0xB2A8 0xD4A4 0x0004 0x0003 0x000F 0x0011 0x003B 0x0037 0x000D 0x000A 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.670000
		GYRO_Y = 0.120000
		GYRO_Z = -0.060000
		MAG_X = 27.450000
		MAG_Y = -19.800000
		MAG_Z = -11.100000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000F
		SUN_SENSOR_2b = 0011
		SUN_SENSOR_3a = 003B
		SUN_SENSOR_3b = 0037
		SUN_SENSOR_4a = 000D
		SUN_SENSOR_4b = 000A
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:54.395 03/10/2026	(CDH)
	Header: 0x55 0x55 0x51 0x13 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0037 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A9D 0x0000 0x0000 0x0000 0x1CAD 0xFE6C 0x0000 0x1C34 0x01A1 0x0000 0x0000 0x1375 0x0107 0x1375 0x0107 0x02A9 0x0000 0x1356 0x00CB 0x1362 0x00C5 0x1367 0x003C 0x136F 0x003C 0x82F9 0x82B9 0x8298 0x8419 0x7976 0x7E4D 0x8224 0x80AF 0x8370 0x0031 0x0036 0x0033 0x0030 0x0032 0x0000 0xB4AA 0xFFD6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0037
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.717000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.341000
		BATT_CHR_I = FE6C
		BATT_CHR_STATUS = 0000
		SYS_V = 7.220000
		SYS_I = 01A1
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.680610
		TEMP_EPS = 24.795170
		TEMP_BATTERY = 24.854240
		TEMP_BACKPLANE = 24.165090
		TEMP_OBDH = 29.039260
		TEMP_ADCS = 26.821450
		TEMP_WHEEL = 25.061880
		TEMP_COMMS = 25.729550
		TEMP_PAYLOAD = 24.467600
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 27.000000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:41:54.549 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x55 0x00 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFC3 0x000C 0xFFFA 0x5DFE 0xB17C 0xDBAC 0x0004 0x0003 0x000F 0x0011 0x003B 0x0036 0x000D 0x000B 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.610000
		GYRO_Y = 0.120000
		GYRO_Z = -0.060000
		MAG_X = 24.062000
		MAG_Y = -20.100000
		MAG_Z = -9.300000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0003
		SUN_SENSOR_2a = 000F
		SUN_SENSOR_2b = 0011
		SUN_SENSOR_3a = 003B
		SUN_SENSOR_3b = 0036
		SUN_SENSOR_4a = 000D
		SUN_SENSOR_4b = 000B
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:41:54.845 03/10/2026	(CDH)
	Header: 0x55 0x55 0x13 0xA8 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0038 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A9D 0x0000 0x0000 0x0000 0x1CAD 0xFE6C 0x0000 0x1C35 0x01A4 0x0000 0x0000 0x1375 0x0109 0x1376 0x0109 0x02A9 0x0000 0x1356 0x00C0 0x1361 0x00BE 0x1367 0x003D 0x136F 0x003C 0x82FD 0x82BC 0x8295 0x8421 0x797F 0x7E46 0x8224 0x80B4 0x836A 0x0032 0x0036 0x0033 0x0030 0x0032 0x0000 0xB4AA 0xFFD6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0038
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.717000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.341000
		BATT_CHR_I = FE6C
		BATT_CHR_STATUS = 0000
		SYS_V = 7.221000
		SYS_I = 01A4
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C0
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
