ARCHIVE OPENED (20:37:29.520 04/02/2026)

20:37:29.690 04/02/2026	(CDH)
	Header: 0x55 0x55 0x21 0xF2 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FD1 0x00C8 0x0000 0x0000 0x1377 0x0102 0x004D 0x0001 0x02A8 0x0000 0x1359 0x00CA 0x0000 0x0000 0x0000 0x0000 0x1374 0x0039 0x8410 0x8114 0x80F4 0x8307 0x79B5 0x7CE2 0x815F 0x812D 0x81E2 0x0033 0x0037 0x0000 0x0000 0x0032 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.733000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.249000
		BATT_CHR_I = FF2F
		BATT_CHR_STATUS = 0000
		SYS_V = 8.101000
		SYS_I = 0177
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00BF
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.172250
		TEMP_EPS = 25.747450
		TEMP_BATTERY = 25.820840
		TEMP_BACKPLANE = 24.675240
		TEMP_OBDH = 31.239170
		TEMP_ADCS = 28.606080
		TEMP_WHEEL = 25.956880
		TEMP_COMMS = 26.194950
		TEMP_PAYLOAD = 25.208660
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:38:34.817 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x50 0xE7 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0x0000 0xFF9B 0xFF49 0x0012 0x00E7 0xDE8E 0xC288 0xA36C 0x000D 0x000D 0x0017 0x0017 0x0016 0x0016 0x001D 0x001A 0x00E2 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -1.830000
		GYRO_Y = 0.180000
		GYRO_Z = 2.310000
		MAG_X = -8.562000
		MAG_Y = -15.736000
		MAG_Z = -23.700000
		SUN_SENSOR_1a = 000D
		SUN_SENSOR_1b = 000D
		SUN_SENSOR_2a = 0017
		SUN_SENSOR_2b = 0017
		SUN_SENSOR_3a = 0016
		SUN_SENSOR_3b = 0016
		SUN_SENSOR_4a = 001D
		SUN_SENSOR_4b = 001A
		SUN_ANGLE = 00E2
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:38:35.421 04/02/2026	(CDH)
	Header: 0x55 0x55 0x37 0x09 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0009 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FA4 0x017D 0x0000 0x0000 0x1374 0x0109 0x1374 0x010A 0x02A9 0x0000 0x1354 0x00CE 0x135E 0x00BF 0x1366 0x003D 0x136D 0x003C 0x8415 0x80A2 0x807D 0x82F8 0x74A3 0x7A61 0x802E 0x7FA9 0x81D0 0x0034 0x003B 0x0037 0x0032 0x0033 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0009
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.733000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.249000
		BATT_CHR_I = FF2F
		BATT_CHR_STATUS = 0000
		SYS_V = 8.100000
		SYS_I = 017D
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00CE
		ADCS_PROC_PWR_V = 4.958000
		ADCS_PROC_PWR_I = 00BF
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.172250
		TEMP_EPS = 25.752820
		TEMP_BATTERY = 25.819050
		TEMP_BACKPLANE = 24.682400
		TEMP_OBDH = 31.249910
		TEMP_ADCS = 28.618610
		TEMP_WHEEL = 25.960460
		TEMP_COMMS = 26.198530
		TEMP_PAYLOAD = 25.212240
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:38:35.573 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xFD 0x90 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0x0000 0xFF9B 0xFF9F 0xFFE8 0x0162 0xE349 0xC3B4 0xA498 0x000C 0x000D 0x0017 0x0017 0x0016 0x0016 0x001D 0x001A 0x00E2 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.970000
		GYRO_Y = -0.240000
		GYRO_Z = 3.540000
		MAG_X = -7.351000
		MAG_Y = -15.436000
		MAG_Z = -23.400000
		SUN_SENSOR_1a = 000C
		SUN_SENSOR_1b = 000D
		SUN_SENSOR_2a = 0017
		SUN_SENSOR_2b = 0017
		SUN_SENSOR_3a = 0016
		SUN_SENSOR_3b = 0016
		SUN_SENSOR_4a = 001D
		SUN_SENSOR_4b = 001A
		SUN_ANGLE = 00E2
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:38:35.771 04/02/2026	(CDH)
	Header: 0x55 0x55 0x7B 0x43 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x000A 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FA4 0x017D 0x0000 0x0000 0x1375 0x0109 0x1374 0x010C 0x02A8 0x0000 0x1354 0x00BF 0x1361 0x00C4 0x1366 0x003C 0x136D 0x003C 0x840F 0x80A4 0x8080 0x82F7 0x74A5 0x7A56 0x802B 0x7FAA 0x81D5 0x0034 0x003B 0x0037 0x0032 0x0033 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 000A
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.733000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.249000
		BATT_CHR_I = FF2F
		BATT_CHR_STATUS = 0000
		SYS_V = 8.100000
		SYS_I = 017D
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010C
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00BF
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.182990
		TEMP_EPS = 25.749240
		TEMP_BATTERY = 25.813680
		TEMP_BACKPLANE = 24.684190
		TEMP_OBDH = 31.246330
		TEMP_ADCS = 28.638300
		TEMP_WHEEL = 25.965830
		TEMP_COMMS = 26.196740
		TEMP_PAYLOAD = 25.203290
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:38:35.872 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xBC 0x34 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0x0000 0xFF9B 0xFF12 0x0018 0x0751 0xDD9D 0xBF04 0xA36C 0x000C 0x000D 0x0019 0x0018 0x0016 0x0016 0x001C 0x0019 0x00E2 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -2.380000
		GYRO_Y = 0.240000
		GYRO_Z = 18.730000
		MAG_X = -8.803000
		MAG_Y = -16.636000
		MAG_Z = -23.700000
		SUN_SENSOR_1a = 000C
		SUN_SENSOR_1b = 000D
		SUN_SENSOR_2a = 0019
		SUN_SENSOR_2b = 0018
		SUN_SENSOR_3a = 0016
		SUN_SENSOR_3b = 0016
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0019
		SUN_ANGLE = 00E2
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:38:36.222 04/02/2026	(CDH)
	Header: 0x55 0x55 0x60 0xC2 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x000A 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FA2 0x017A 0x0000 0x0000 0x1374 0x0106 0x1374 0x010B 0x02A8 0x0000 0x1354 0x00CD 0x1360 0x00C5 0x1365 0x003C 0x136D 0x003C 0x8418 0x80A8 0x807B 0x82FA 0x7499 0x7A53 0x802E 0x7FA5 0x81D4 0x0034 0x003B 0x0037 0x0032 0x0033 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 000A
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.733000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.249000
		BATT_CHR_I = FF2F
		BATT_CHR_STATUS = 0000
		SYS_V = 8.098000
		SYS_I = 017A
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010B
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.166880
		TEMP_EPS = 25.742080
		TEMP_BATTERY = 25.822630
		TEMP_BACKPLANE = 24.678820
		TEMP_OBDH = 31.267810
		TEMP_ADCS = 28.643670
		TEMP_WHEEL = 25.960460
		TEMP_COMMS = 26.205690
		TEMP_PAYLOAD = 25.205080
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:38:36.322 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x55 0x23 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFFFF 0xFF9B 0x00A4 0xFFCA 0x07FC 0xD9D5 0xBB80 0xA5C4 0x000D 0x000E 0x001A 0x001A 0x0017 0x0017 0x001A 0x0017 0x0086 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 1.640000
		GYRO_Y = -0.540000
		GYRO_Z = 20.440000
		MAG_X = -9.771000
		MAG_Y = -17.536000
		MAG_Z = -23.100000
		SUN_SENSOR_1a = 000D
		SUN_SENSOR_1b = 000E
		SUN_SENSOR_2a = 001A
		SUN_SENSOR_2b = 001A
		SUN_SENSOR_3a = 0017
		SUN_SENSOR_3b = 0017
		SUN_SENSOR_4a = 001A
		SUN_SENSOR_4b = 0017
		SUN_ANGLE = 0086
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:38:36.924 04/02/2026	(CDH)
	Header: 0x55 0x55 0x9A 0xF8 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x000B 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FA6 0x017C 0x0000 0x0000 0x1374 0x0107 0x1374 0x010A 0x02A8 0x0000 0x1354 0x00BE 0x135E 0x00C1 0x1366 0x003C 0x136D 0x003C 0x8416 0x80A3 0x807C 0x82F2 0x7498 0x7A50 0x8023 0x7FA5 0x81D0 0x0034 0x003B 0x0037 0x0032 0x0033 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 000B
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.733000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.249000
		BATT_CHR_I = FF2F
		BATT_CHR_STATUS = 0000
		SYS_V = 8.102000
		SYS_I = 017C
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00BE
		ADCS_PROC_PWR_V = 4.958000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.170460
		TEMP_EPS = 25.751030
		TEMP_BATTERY = 25.820840
		TEMP_BACKPLANE = 24.693140
		TEMP_OBDH = 31.269600
		TEMP_ADCS = 28.649040
		TEMP_WHEEL = 25.980150
		TEMP_COMMS = 26.205690
		TEMP_PAYLOAD = 25.212240
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:38:37.076 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x74 0xAA 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFFFF 0xFF9B 0xFF12 0x0024 0x0D23 0xD51A 0xB220 0xA948 0x000E 0x000F 0x001F 0x001E 0x001A 0x0019 0x0017 0x0015 0x0086 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -2.380000
		GYRO_Y = 0.360000
		GYRO_Z = 33.630000
		MAG_X = -10.982000
		MAG_Y = -19.936000
		MAG_Z = -22.200000
		SUN_SENSOR_1a = 000E
		SUN_SENSOR_1b = 000F
		SUN_SENSOR_2a = 001F
		SUN_SENSOR_2b = 001E
		SUN_SENSOR_3a = 001A
		SUN_SENSOR_3b = 0019
		SUN_SENSOR_4a = 0017
		SUN_SENSOR_4b = 0015
		SUN_ANGLE = 0086
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
