ARCHIVE OPENED (20:04:45.227 04/02/2026)

20:04:45.393 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:05:52.810 04/02/2026	(CDH)
	Header: 0x55 0x55 0x4E 0x99 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0016 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x091D 0x0001 0x0000 0x0000 0x208B 0xFF2C 0x0000 0x1FF2 0x016E 0x0000 0x0000 0x1376 0x0106 0x1376 0x00F8 0x02AA 0x0000 0x1356 0x00C1 0x1361 0x00C1 0x1367 0x003C 0x1370 0x003A 0x8597 0x8570 0x8556 0x8734 0x7DAB 0x82D8 0x855E 0x83AE 0x8642 0x002F 0x0032 0x002F 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0016
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.333000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.331000
		BATT_CHR_I = FF2C
		BATT_CHR_STATUS = 0000
		SYS_V = 8.178000
		SYS_I = 016E
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 00F8
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C1
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.481310
		TEMP_EPS = 23.551120
		TEMP_BATTERY = 23.597660
		TEMP_BACKPLANE = 22.742040
		TEMP_OBDH = 27.111430
		TEMP_ADCS = 24.739680
		TEMP_WHEEL = 23.583340
		TEMP_COMMS = 24.356620
		TEMP_PAYLOAD = 23.175220
		TEMP_EPS_L = 23.500000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:05:52.912 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x23 0x4A 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFBD 0x0012 0x0006 0xA058 0xABA0 0xF1F0 0x0023 0x0028 0x001C 0x001C 0x001C 0x001C 0x000F 0x000E 0x013C 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.670000
		GYRO_Y = 0.180000
		GYRO_Z = 0.060000
		MAG_X = -24.488000
		MAG_Y = -21.600000
		MAG_Z = -3.600000
		SUN_SENSOR_1a = 0023
		SUN_SENSOR_1b = 0028
		SUN_SENSOR_2a = 001C
		SUN_SENSOR_2b = 001C
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001C
		SUN_SENSOR_4a = 000F
		SUN_SENSOR_4b = 000E
		SUN_ANGLE = 013C
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:05:53.260 04/02/2026	(CDH)
	Header: 0x55 0x55 0x8C 0xED 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0017 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x091D 0x0000 0x0000 0x0000 0x208B 0xFF2C 0x0000 0x1FF4 0x016E 0x0000 0x0000 0x1376 0x0104 0x1375 0x00FC 0x02AB 0x0000 0x1358 0x00CB 0x1361 0x00C1 0x1367 0x003D 0x1370 0x003A 0x85A0 0x856F 0x8553 0x8738 0x7D91 0x82CD 0x855A 0x83A8 0x863E 0x002F 0x0032 0x0030 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0017
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.333000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.331000
		BATT_CHR_I = FF2C
		BATT_CHR_STATUS = 0000
		SYS_V = 8.180000
		SYS_I = 016E
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0104
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 00FC
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.465200
		TEMP_EPS = 23.552910
		TEMP_BATTERY = 23.603030
		TEMP_BACKPLANE = 22.734880
		TEMP_OBDH = 27.157970
		TEMP_ADCS = 24.759370
		TEMP_WHEEL = 23.590500
		TEMP_COMMS = 24.367360
		TEMP_PAYLOAD = 23.182380
		TEMP_EPS_L = 23.500000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 24.000000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:05:53.460 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xAE 0x3B 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFC3 0x0012 0x0000 0xA14B 0xACCC 0xF574 0x0022 0x0028 0x001D 0x001C 0x001C 0x001C 0x000F 0x000E 0x013C 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.610000
		GYRO_Y = 0.180000
		GYRO_Z = 0.000000
		MAG_X = -24.245000
		MAG_Y = -21.300000
		MAG_Z = -2.700000
		SUN_SENSOR_1a = 0022
		SUN_SENSOR_1b = 0028
		SUN_SENSOR_2a = 001D
		SUN_SENSOR_2b = 001C
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001C
		SUN_SENSOR_4a = 000F
		SUN_SENSOR_4b = 000E
		SUN_ANGLE = 013C
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:05:53.812 04/02/2026	(CDH)
	Header: 0x55 0x55 0xBD 0xE6 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0017 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x091D 0x0000 0x0000 0x0000 0x208B 0xFF2C 0x0000 0x1FF4 0x0170 0x0000 0x0000 0x1376 0x0105 0x1376 0x0100 0x02AA 0x0000 0x1356 0x00C0 0x1363 0x00C8 0x1367 0x003D 0x1370 0x003A 0x859C 0x856D 0x8552 0x8734 0x7D94 0x82C3 0x855D 0x83A8 0x8640 0x002F 0x0032 0x0030 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0017
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.333000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.331000
		BATT_CHR_I = FF2C
		BATT_CHR_STATUS = 0000
		SYS_V = 8.180000
		SYS_I = 0170
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0100
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C0
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C8
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.472360
		TEMP_EPS = 23.556490
		TEMP_BATTERY = 23.604820
		TEMP_BACKPLANE = 22.742040
		TEMP_OBDH = 27.152600
		TEMP_ADCS = 24.777270
		TEMP_WHEEL = 23.585130
		TEMP_COMMS = 24.367360
		TEMP_PAYLOAD = 23.178800
		TEMP_EPS_L = 23.500000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 24.000000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:05:53.912 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xF3 0xB0 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFCA 0x0006 0x0006 0xA058 0xA948 0xF31C 0x0022 0x0028 0x001D 0x001C 0x001C 0x001C 0x000F 0x000E 0x013C 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.540000
		GYRO_Y = 0.060000
		GYRO_Z = 0.060000
		MAG_X = -24.488000
		MAG_Y = -22.200000
		MAG_Z = -3.300000
		SUN_SENSOR_1a = 0022
		SUN_SENSOR_1b = 0028
		SUN_SENSOR_2a = 001D
		SUN_SENSOR_2b = 001C
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001C
		SUN_SENSOR_4a = 000F
		SUN_SENSOR_4b = 000E
		SUN_ANGLE = 013C
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:05:54.261 04/02/2026	(CDH)
	Header: 0x55 0x55 0x5E 0x48 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0018 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x091D 0x0000 0x0000 0x0000 0x208B 0xFF2C 0x0000 0x1FF5 0x016E 0x0000 0x0000 0x1376 0x0105 0x1376 0x0101 0x02AA 0x0000 0x1358 0x00CB 0x1361 0x00C0 0x1367 0x003C 0x1370 0x003A 0x859E 0x856E 0x854F 0x8737 0x7D90 0x82BE 0x855A 0x83A0 0x8642 0x002F 0x0032 0x0030 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0018
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.333000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.331000
		BATT_CHR_I = FF2C
		BATT_CHR_STATUS = 0000
		SYS_V = 8.181000
		SYS_I = 016E
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0101
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.468780
		TEMP_EPS = 23.554700
		TEMP_BATTERY = 23.610190
		TEMP_BACKPLANE = 22.736670
		TEMP_OBDH = 27.159760
		TEMP_ADCS = 24.786220
		TEMP_WHEEL = 23.590500
		TEMP_COMMS = 24.381680
		TEMP_PAYLOAD = 23.175220
		TEMP_EPS_L = 23.500000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 24.000000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:05:54.458 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x9C 0xC0 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFCA 0x0018 0x0006 0x9D82 0xABA0 0xF1F0 0x0020 0x0027 0x001D 0x001B 0x001C 0x001C 0x000F 0x000E 0x013C 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.540000
		GYRO_Y = 0.240000
		GYRO_Z = 0.060000
		MAG_X = -25.214000
		MAG_Y = -21.600000
		MAG_Z = -3.600000
		SUN_SENSOR_1a = 0020
		SUN_SENSOR_1b = 0027
		SUN_SENSOR_2a = 001D
		SUN_SENSOR_2b = 001B
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001C
		SUN_SENSOR_4a = 000F
		SUN_SENSOR_4b = 000E
		SUN_ANGLE = 013C
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:05:54.809 04/02/2026	(CDH)
	Header: 0x55 0x55 0x5C 0x2B 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0018 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x091D 0x0000 0x0000 0x0000 0x208B 0xFF2C 0x0000 0x1FF1 0x016B 0x0000 0x0000 0x1376 0x0106 0x1376 0x00FD 0x02AA 0x0000 0x1356 0x00C3 0x1362 0x00C5 0x1367 0x003D 0x1370 0x003D 0x8595 0x856A 0x854D 0x8736 0x7D7E 0x82B7 0x8554 0x83A2 0x863D 0x002F 0x0032 0x0030 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0018
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.333000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.331000
		BATT_CHR_I = FF2C
		BATT_CHR_STATUS = 0000
		SYS_V = 8.177000
		SYS_I = 016B
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 00FD
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C3
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 23.484890
		TEMP_EPS = 23.561860
		TEMP_BATTERY = 23.613770
		TEMP_BACKPLANE = 22.738460
		TEMP_OBDH = 27.191980
		TEMP_ADCS = 24.798750
		TEMP_WHEEL = 23.601240
		TEMP_COMMS = 24.378100
		TEMP_PAYLOAD = 23.184170
		TEMP_EPS_L = 23.500000
		TEMP_OBDH_L = 25.000000
		TEMP_ADCS_L = 24.000000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:05:54.910 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xDB 0x96 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFCA 0x0006 0x000C 0x9F67 0xA948 0xF31C 0x0016 0x0019 0x001C 0x001B 0x001C 0x001C 0x000F 0x000E 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
